065120	137697	210084	292199	375352	454099	540682	618309	705653	770644	847585
066102	139609	210586	293449	376603	454796	541054	619513	706138	772319	847705
066176	139680	212927	295402	378354	457747	541274	625199	706660	775192	848157
068132	142192	215624	296610	382522	458011	541502	626162	707022	775461	853251
068699	143490	217698	300631	384979	459869	543963	629573	708355	775541	854384
069545	143840	219294	301532	386966	462245	546120	629963	708371	775977	854784
074828	143946	220040	302294	390083	465616	547686	630249	710175	776343	857054
075921	144589	220636	305591	390884	466168	549641	631431	711780	778301	859345
079665	145900	221418	309578	395887	467710	552411	631447	713837	778466	860014
080077	147440	223135	310090	402908	467819	553992	634268	715701	778490	861634
080693	147540	223925	310582	403814	470150	554193	634328	717566	778683	863439
082631	147940	224237	310967	404914	473080	554933	638749	720790	780890	865532
083429	151154	225424	311038	405490	477337	556906	639502	722784	782216	865564
083783	151437	225572	311339	407754	477841	558145	640911	723982	784309	868321
084226	152556	226983	313206	407998	478008	563338	645955	725555	784596	877436
084440	155238	228006	318558	408912	479396	565514	650114	727368	787640	878849
086681	155370	234070	319253	409403	489494	568342	650943	728109	790717	880897
090352	155637	235072	320151	412146	490088	573068	651517	728349	792185	881584
091806	157658	239410	322823	414350	491355	573626	651688	729625	798091	882027
093014	157918	241096	322896	416556	492201	575188	653369	731105	800375	885184
095313	158364	241362	322927	419979	493438	575306	653435	731877	801851	885815


887039	964433	000000	000000	000000	000000	000000	000000	000000	000000	000000
887841	966465	000000	000000	000000	000000	000000	000000	000000	000000	000000
887844	967015	000000	000000	000000	000000	000000	000000	000000	000000	000000
890297	967358	000000	000000	000000	000000	000000	000000	000000	000000	000000
890303	967367	000000	000000	000000	000000	000000	000000	000000	000000	000000
890606	968936	000000	000000	000000	000000	000000	000000	000000	000000	000000
891723	969432	000000	000000	000000	000000	000000	000000	000000	000000	000000
892103	971468	000000	000000	000000	000000	000000	000000	000000	000000	000000
892503	971497	000000	000000	000000	000000	000000	000000	000000	000000	000000
892726	973862	000000	000000	000000	000000	000000	000000	000000	000000	000000
892945	974110	000000	000000	000000	000000	000000	000000	000000	000000	000000
894478	975555	000000	000000	000000	000000	000000	000000	000000	000000	000000
896962	979200	000000	000000	000000	000000	000000	000000	000000	000000	000000
899686	979843	000000	000000	000000	000000	000000	000000	000000	000000	000000
901383	980831	000000	000000	000000	000000	000000	000000	000000	000000	000000
903185	981571	000000	000000	000000	000000	000000	000000	000000	000000	000000
904528	981983	000000	000000	000000	000000	000000	000000	000000	000000	000000
907993	982229	000000	000000	000000	000000	000000	000000	000000	000000	000000
908148	982479	000000	000000	000000	000000	000000	000000	000000	000000	000000
909414	983034	000000	000000	000000	000000	000000	000000	000000	000000	000000
913630	983217	000000	000000	000000	000000	000000	000000	000000	000000	000000
913929	983276	000000	000000	000000	000000	000000	000000	000000	000000	000000
914646	983442	000000	000000	000000	000000	000000	000000	000000	000000	000000
915042	983514	000000	000000	000000	000000	000000	000000	000000	000000	000000
915449	986052	000000	000000	000000	000000	000000	000000	000000	000000	000000
916817	986523	000000	000000	000000	000000	000000	000000	000000	000000	000000
916969	986594	000000	000000	000000	000000	000000	000000	000000	000000	000000
923496	987935	000000	000000	000000	000000	000000	000000	000000	000000	000000
923517	988603	000000	000000	000000	000000	000000	000000	000000	000000	000000
923893	990018	000000	000000	000000	000000	000000	000000	000000	000000	000000
924008	993496	000000	000000	000000	000000	000000	000000	000000	000000	000000
925551	994186	000000	000000	000000	000000	000000	000000	000000	000000	000000
928137	994941	000000	000000	000000	000000	000000	000000	000000	000000	000000
934982	998229	000000	000000	000000	000000	000000	000000	000000	000000	000000
937394	998675	000000	000000	000000	000000	000000	000000	000000	000000	000000
940527	998905	000000	000000	000000	000000	000000	000000	000000	000000	000000
942128	000000	000000	000000	000000	000000	000000	000000	000000	000000	000000
943895	000000	000000	000000	000000	000000	000000	000000	000000	000000	000000
944633	000000	000000	000000	000000	000000	000000	000000	000000	000000	000000
944681	000000	000000	000000	000000	000000	000000	000000	000000	000000	000000
947474	000000	000000	000000	000000	000000	000000	000000	000000	000000	000000
949933	000000	000000	000000	000000	000000	000000	000000	000000	000000	000000
950030	000000	000000	000000	000000	000000	000000	000000	000000	000000	000000
950380	000000	000000	000000	000000	000000	000000	000000	000000	000000	000000
953870	000000	000000	000000	000000	000000	000000	000000	000000	000000	000000
954256	000000	000000	000000	000000	000000	000000	000000	000000	000000	000000
957378	000000	000000	000000	000000	000000	000000	000000	000000	000000	000000
959204	000000	000000	000000	000000	000000	000000	000000	000000	000000	000000
960425	000000	000000	000000	000000	000000	000000	000000	000000	000000	000000
961468	000000	000000	000000	000000	000000	000000	000000	000000	000000	000000
961713	000000	000000	000000	000000	000000	000000	000000	000000	000000	000000
962032	000000	000000	000000	000000	000000	000000	000000	000000	000000	000000
